#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:270), pid=11538, tid=2740061296
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Zero VM (20.0-b12 mixed mode linux-arm )
# Derivative: IcedTea6 1.12.5
# Distribution: Debian GNU/Linux 7.0 (wheezy), package 6b27-1.12.5-1+rpi1
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0049bbf8):  JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=11549, stack(0xa33a1000,0xa3521000)]

Stack: [0xa33a1000,0xa3521000],  sp=0xa3462604,  free space=773k
Java frames:
 0xa351f5a8: stack_word[2]         = 0xa351f55c
 0xa351f5ac: stack_word[1]         = 0xa351f570
 0xa351f5b0: stack_word[0]         = 0xa4ac00f8
 0xa351f5b4: monitor[0]->_lock     = 0x00000009
 0xa351f5b8: monitor[0]->_obj      = 0xa4ac00b0
 0xa351f5bc: istate->_thread       = 0x0049bbf8
 0xa351f5c0: istate->_bcp          = 0xb0ab18a9 (bci 9)
 0xa351f5c4: istate->_locals       = 0xa351f61c
 0xa351f5c8: istate->_constants    = 0xb0ab5610
 0xa351f5cc: istate->_method       = javax.swing.RepaintManager.addInvalidComponent(Ljavax/swing/JComponent;)V
 0xa351f5d0: istate->_mdx          = 0x00000000
 0xa351f5d4: istate->_stack        = 0xa351f5ac
 0xa351f5d8: istate->_msg          = 0x00000000
 0xa351f5dc: istate->_result       = 0x00000000
 0xa351f5e0: (istate->_result)     = 0xb0ab14d0
 0xa351f5e4: (istate->_result)     = 0x00000000
 0xa351f5e8: istate->_prev_link    = 0x00000000
 0xa351f5ec: istate->_oop_temp     = 0x00000000
 0xa351f5f0: istate->_stack_base   = 0xa351f5b4
 0xa351f5f4: istate->_stack_limit  = 0xa351f5a4
 0xa351f5f8: istate->_monitor_base = 0xa351f5bc
 0xa351f5fc: istate->_self_link    = 0xa351f5bc
 0xa351f600: frame_type            = INTERPRETER_FRAME
 0xa351f604: next_frame            = 0xa351f668

 0xa351f608: local[5]              = 0x00000000
 0xa351f60c: local[4]              = 0x00000000
 0xa351f610: local[3]              = 0xa4ac00f8
 0xa351f614: local[2]              = 0x00000000
 0xa351f618: local[1]              = 0xa4ac00f8
 0xa351f61c: local[0]              = 0xa4ac00b0
 0xa351f620: istate->_thread       = 0x0049bbf8
 0xa351f624: istate->_bcp          = 0xb075bf77 (bci 23)
 0xa351f628: istate->_locals       = 0xa351f674
 0xa351f62c: istate->_constants    = 0xb0795018
 0xa351f630: istate->_method       = javax.swing.JComponent.revalidate()V
 0xa351f634: istate->_mdx          = 0x00000000
 0xa351f638: istate->_stack        = 0xa351f614
 0xa351f63c: istate->_msg          = 0x00000000
 0xa351f640: istate->_result       = 0x00000000
 0xa351f644: (istate->_result)     = 0xb45b7144
 0xa351f648: (istate->_result)     = 0x00000000
 0xa351f64c: istate->_prev_link    = 0xa351f618
 0xa351f650: istate->_oop_temp     = 0x00000000
 0xa351f654: istate->_stack_base   = 0xa351f620
 0xa351f658: istate->_stack_limit  = 0xa351f610
 0xa351f65c: istate->_monitor_base = 0xa351f620
 0xa351f660: istate->_self_link    = 0xa351f620
 0xa351f664: frame_type            = INTERPRETER_FRAME
 0xa351f668: next_frame            = 0xa351f6c8

 0xa351f66c: local[2]              = 0x00000000
 0xa351f670: local[1]              = 0x00000000
 0xa351f674: local[0]              = 0xa4ac00f8
 0xa351f678: monitor[0]->_lock     = 0x0cf0ae01
 0xa351f67c: monitor[0]->_obj      = 0x00000000
 0xa351f680: istate->_thread       = 0x0049bbf8
 0xa351f684: istate->_bcp          = 0xb0c5aee7 (bci 31)
 0xa351f688: istate->_locals       = 0xa351f6d4
 0xa351f68c: istate->_constants    = 0xb0c5b138
 0xa351f690: istate->_method       = javax.swing.JComponent$2.run()V
 0xa351f694: istate->_mdx          = 0x00000000
 0xa351f698: istate->_stack        = 0xa351f670
 0xa351f69c: istate->_msg          = 0x00000000
 0xa351f6a0: istate->_result       = 0xa351f654
 0xa351f6a4: (istate->_result)     = 0xb45b7140
 0xa351f6a8: (istate->_result)     = 0xa351f668
 0xa351f6ac: istate->_prev_link    = 0x00000002
 0xa351f6b0: istate->_oop_temp     = 0x00000000
 0xa351f6b4: istate->_stack_base   = 0xa351f678
 0xa351f6b8: istate->_stack_limit  = 0xa351f668
 0xa351f6bc: istate->_monitor_base = 0xa351f680
 0xa351f6c0: istate->_self_link    = 0xa351f680
 0xa351f6c4: frame_type            = INTERPRETER_FRAME
 0xa351f6c8: next_frame            = 0xa351f720

 0xa351f6cc: local[2]              = 0x00000000
 0xa351f6d0: local[1]              = 0xa4ac00f8
 0xa351f6d4: local[0]              = 0xa4ac02d0
 0xa351f6d8: istate->_thread       = 0x0049bbf8
 0xa351f6dc: istate->_bcp          = 0xb0c5bca7 (bci 47)
 0xa351f6e0: istate->_locals       = 0xa351f72c
 0xa351f6e4: istate->_constants    = 0xb0c5c298
 0xa351f6e8: istate->_method       = java.awt.event.InvocationEvent.dispatch()V
 0xa351f6ec: istate->_mdx          = 0x00000000
 0xa351f6f0: istate->_stack        = 0xa351f6d0
 0xa351f6f4: istate->_msg          = 0x00000000
 0xa351f6f8: istate->_result       = 0x00000000
 0xa351f6fc: (istate->_result)     = 0xb45b7140
 0xa351f700: (istate->_result)     = 0x00000000
 0xa351f704: istate->_prev_link    = 0xa351f6c8
 0xa351f708: istate->_oop_temp     = 0x00000000
 0xa351f70c: istate->_stack_base   = 0xa351f6d8
